movie_id,author,user_rating
490132,Wuchak,9.0
490132,UrsusNotHorribilus,
490132,AstroNoud,8.0
490132,GenerationofSwine,1.0
718821,Manuel São Bento,6.0
718821,r96sk,7.0
718821,Brent Marchant,6.0
718821,CinemaSerf,6.0
718821,GenerationofSwine,10.0
718821,Louisa Moore - Screen Zealots,5.0
718821,Chandler Danier,4.0
718821,Sejian,6.0
718821,Dean,7.0
807,John Chard,10.0
807,Repo Jack,10.0
807,Manuel São Bento,10.0
807,testr,3.0
807,CinemaSerf,8.0
807,RalphRahal,10.0
1124641,MovieGuys,3.0
1124641,Chandler Danier,2.0
1151949,MovieGuys,7.0
129,ZeBlah,10.0
129,CinemaSerf,7.0
572802,Manuel São Bento,6.0
572802,CinemaSerf,6.0
572802,justhappytobehere,4.0
572802,hamfaceman,3.0
572802,ARGMAN,5.0
572802,JPV852,7.0
572802,Per Gunnar Jonsson,5.0
572802,r96sk,6.0
572802,cineast78,7.0
210577,Andres Gomez,7.0
210577,VanVliet,10.0
210577,Matthew Brady,10.0
210577,Manuel São Bento,9.0
210577,Filipe Manuel Neto,8.0
210577,CinemaSerf,7.0
1088514,CinemaSerf,6.0
1088514,good.film,
1088514,Brent Marchant,7.0
497,Wuchak,9.0
497,CinemaSerf,7.0
497,sirdorius,6.0
321612,Salt-and-Limes,6.0
321612,Gimly,6.0
321612,Reno,8.0
321612,Marypsa,
321612,dezmozegreato,7.0
321612,The Movie Mob,7.0
321612,Andre Gonzales,6.0
321612,CinemaSerf,6.0
131631,anthonypagan1975,10.0
131631,Andres Gomez,4.0
131631,CinemaSerf,6.0
242,CinemaSerf,6.0
242,Wuchak,7.0
630,John Chard,10.0
630,Cat Ellington,
630,John Critic,10.0
630,CinemaSerf,8.0
630,Wuchak,10.0
257344,Frank Ochieng,
257344,Reno,7.0
257344,The Movie Mob,7.0
976734,MovieGuys,4.0
76341,Phileas Fogg,
76341,Andres Gomez,7.0
76341,extoix,
76341,Cineport,9.0
76341,balumahendran,
76341,simonTheDiver,10.0
76341,Per Gunnar Jonsson,7.0
76341,Gimly,9.0
76341,OzDrDj,2.0
76341,Matthew Brady,10.0
76341,John Chard,9.0
76341,The Movie Mob,10.0
76341,r96sk,8.0
940139,r96sk,9.0
940139,CinemaSerf,6.0
1724,Gimly,6.0
1724,tmdb44006625,6.0
1724,r96sk,7.0
1724,CinemaSerf,6.0
1724,BiankaMalburg,5.0
1865,Andres Gomez,3.0
1865,waqas akram,10.0
1865,John Chard,7.0
1865,Andre Gonzales,6.0
1865,CinemaSerf,6.0
348893,Vishnu_Dileep,7.0
348893,Reno,6.0
6479,GenerationofSwine,1.0
6479,The Movie Mob,7.0
6479,Andre Gonzales,8.0
10020,CinemaSerf,8.0
10020,Andre Gonzales,8.0
12,Dave09,
12,r96sk,9.0
12,John,10.0
12,CinemaSerf,7.0
1211472,Brent Marchant,6.0
1211472,r96sk,9.0
1211472,CinemaSerf,7.0
38365,Andre Gonzales,8.0
1072790,CinemaSerf,7.0
1072790,r96sk,7.0
1072790,vylmen,2.0
508883,Manuel São Bento,6.0
508883,CinemaSerf,7.0
508883,Chandler Danier,8.0
24,tmdb13206453,10.0
24,John Chard,8.0
24,Wuchak,7.0
24,rsanek,5.0
24,CinemaSerf,6.0
38575,Andres Gomez,5.0
38575,ohlalipop,10.0
38575,vasago,2.0
889737,CinemaSerf,6.0
889737,YearOneFun,1.0
889737,Manuel São Bento,4.0
889737,Brent Marchant,5.0
889737,biancarockr,5.0
889737,r96sk,9.0
889737,aGoryLouie,6.0
889737,Chandler Danier,5.0
889737,kevin2019,5.0
10674,r96sk,7.0
10674,Manuel São Bento,8.0
10674,CinemaSerf,6.0
324786,starks94,7.0
324786,dragon_boi,10.0
324786,Reno,8.0
324786,John Chard,8.0
324786,Wuchak,6.0
324786,Filipe Manuel Neto,8.0
324786,GenerationofSwine,10.0
1104844,CinemaSerf,7.0
11224,CinemaSerf,7.0
11224,Andre Gonzales,5.0
787699,CinemaSerf,7.0
787699,r96sk,8.0
787699,Manuel São Bento,7.0
787699,betterlikethat,
787699,farthington,
787699,BornKnight,8.0
787699,BornKnight,8.0
787699,rmorell1,10.0
787699,Victor Müntzing,
787699,tmdb51616167,10.0
1278263,CinemaSerf,7.0
985939,ObjectivityGate,7.0
985939,The Movie Mob,7.0
985939,MovieGuys,7.0
985939,CinemaSerf,6.0
985939,Feng,8.0
985939,tmdb28039023,4.0
985939,JPV852,7.0
985939,Manuel São Bento,7.0
985939,Nathan,3.0
545611,Manuel São Bento,9.0
545611,r96sk,10.0
545611,CinemaSerf,7.0
545611,the_original_crt,7.0
545611,Giovanni,9.0
545611,The Movie Mob,8.0
545611,Loki_Lavathein,8.0
545611,Robbie Grawey,
545611,rsanek,1.0
545611,clivend,8.0
545611,Nathan,8.0
545611,tensharpe,8.0
545611,Adriano,5.0
545611,AstroNoud,7.0
545611,Pythonesque,4.0
545611,Ahmetaslan27,6.0
545611,Thimble,5.0
545611,Filipe Manuel Neto,10.0
545611,cineast78,4.0
269149,Andres Gomez,9.0
269149,Reno,8.0
269149,whatowatch,10.0
269149,Austin Singleton,
269149,Gimly,7.0
269149,Per Gunnar Jonsson,9.0
269149,mattwilde123,8.0
269149,Neeraj,
269149,ahmedaiman99,10.0
269149,r96sk,8.0
269149,CinemaSerf,7.0
514593,Manuel São Bento,3.0
285,Andre Gonzales,8.0
285,CinemaSerf,6.0
1079485,TheSceneSnobs,6.0
857,Wuchak,6.0
857,E.J. Cummings,10.0
857,lildrosso,
857,BertenErnie,
857,CinemaSerf,8.0
293660,huy.duc.eastagile,9.5
293660,Wong,7.0
293660,Reno,6.5
293660,talisencrw,9.0
293660,mattwilde123,7.0
293660,jamitchell1509,8.0
293660,Gimly,6.0
293660,Dicky Pratama,10.0
293660,Andre Gonzales,10.0
293660,tmdb16591261,7.0
293660,CinemaSerf,8.0
449443,chadrico,10.0
449443,tmdb82544094,6.0
449443,Gimly,5.0
449443,CinemaSerf,6.0
449443,RalphRahal,5.0
298618,The Movie Mob,7.0
298618,Chris Sawin,3.0
298618,Manuel São Bento,7.0
298618,CinemaSerf,7.0
298618,Differ,4.0
298618,NeoTechMovies,
298618,MovieGuys,5.0
298618,sizarled,10.0
298618,Louisa Moore - Screen Zealots,7.0
298618,JPV852,7.0
298618,r96sk,9.0
284054,Gimly,7.0
284054,hankster3000,1.0
284054,Movie Queen41,10.0
284054,Crenor,
284054,Per Gunnar Jonsson,7.0
284054,OblateSphereDroid,9.0
284054,Dsnake1,7.0
284054,DanDare,6.0
284054,Wuchak,6.0
284054,trinistud1,10.0
284054,moovies,8.0
284054,tmdb44006625,7.0
284054,Nelson,10.0
284054,quasar1967,
284054,Adam Rife,
284054,r96sk,8.0
284054,CinemaSerf,7.0
284054,mochijohn,8.0
284054,Antonio Alaminos-Fernández,8.0
284054,GenerationofSwine,1.0
1043565,RalphRahal,4.0
1043565,r96sk,5.0
68726,GeekMasher,8.5
68726,Matt Golden,9.5
68726,VolcanoAl,
68726,Andres Gomez,7.0
68726,Per Gunnar Jonsson,7.0
68726,Teemu,5.0
68726,The Movie Mob,6.0
68726,Filipe Manuel Neto,7.0
68726,CinemaSerf,7.0
851644,badelf,7.0
447277,adolfohumano,
447277,CinemaSerf,6.0
447277,Manuel São Bento,8.0
447277,Louisa Moore - Screen Zealots,6.0
447277,r96sk,7.0
615,CinemaSerf,7.0
615,Wuchak,9.0
436969,Peter89Spencer,8.0
436969,JPV852,7.0
436969,JW2804,
436969,RADIO1'S MR. MOVIE!-MAD AMI 🌠,9.0
436969,echeng,8.0
436969,Giovanni,9.0
436969,Manuel São Bento,8.0
436969,Chris Sawin,8.0
436969,tmdb79614358,9.0
436969,Per Gunnar Jonsson,8.0
436969,Nathan,9.0
436969,Dean,6.0
436969,tmdb28039023,1.0
436969,badelf,5.0
436969,badelf,5.0
436969,The Movie Mob,9.0
436969,Crazypiglady,
48650,Andres Gomez,5.0
537915,SWITCH.,1.0
537915,tmdb51616167,6.0
135397,jonlikesmoviesthatdontsuck,
135397,Ganesan,
135397,redTed,3.0
135397,John Chard,7.0
135397,[email],8.5
135397,aptaunk,
135397,mattwilde123,4.0
135397,Bulletproof5FDP,6.0
135397,Gimly,5.0
135397,Manuel São Bento,7.0
135397,Peter McGinn,6.0
135397,The Movie Mob,9.0
135397,Andre Gonzales,6.0
135397,CinemaSerf,6.0
232672,Amy Flores,
232672,Reno,6.0
140607,Frank Ochieng,
140607,bodokh,
140607,John Chard,9.0
140607,Bulletproof5FDP,8.0
140607,Manuel São Bento,9.0
140607,Gimly,7.0
140607,r96sk,8.0
140607,lstamellos,2.0
10191,ohlalipop,
10191,trineo03,
10191,tmdb44006625,9.0
10191,primeos,10.0
615656,CinemaSerf,5.0
615656,MovieGuys,5.0
615656,mohitgupta943,
615656,JPV852,4.0
615656,RalphRahal,5.0
489,tmdb40011370,8.0
489,r96sk,9.0
489,CinemaSerf,7.0
489,Filipe Manuel Neto,9.0
489,BornKnight,8.0
974262,r96sk,7.0
974262,Pringo,8.0
1252377,What's on Netflix,
458156,tmdb47396461,4.0
458156,Manuel São Bento,8.0
458156,Gimly,8.0
458156,Leon Pin,7.5
458156,JPV852,8.0
458156,Stephen Campbell,8.0
458156,Per Gunnar Jonsson,9.0
458156,CinemaSerf,5.0
458156,GenerationofSwine,10.0
458156,Nathan,9.0
458156,r96sk,9.0
458156,Rob,5.0
458156,Andre Gonzales,8.0
458156,Alef,8.0
938614,Brent Marchant,7.0
938614,CinemaSerf,6.0
938614,dumasori,8.0
938614,MovieGuys,8.0
772,Peter89Spencer,9.0
772,Andre Gonzales,10.0
772,CinemaSerf,7.0
8856,r96sk,5.0
8856,Filipe Manuel Neto,7.0
359410,JohnTheCoderwiko,4.0
359410,Manuel São Bento,6.0
359410,TheSceneSnobs,8.0
359410,Louisa Moore - Screen Zealots,7.0
987686,Louisa Moore - Screen Zealots,3.0
987686,tmdb51616167,5.0
214756,Reno,6.0
214756,The Movie Diorama,4.0
11970,r96sk,6.0
11970,CinemaSerf,7.0
72190,Dan_Tebasco,4.0
72190,Per Gunnar Jonsson,7.0
72190,The Movie Mob,9.0
72190,The Movie Mob,9.0
72190,CinemaSerf,7.0
11688,r96sk,7.0
1100099,Manuel São Bento,8.0
1100099,CinemaSerf,7.0
1100099,Narate,7.0
1100099,r96sk,10.0
753342,Manuel São Bento,4.0
753342,CinemaSerf,7.0
753342,janeyee,3.0
753342,PaoloG13,
753342,r96sk,6.0
753342,Chandler Danier,6.0
753342,pimpskitters,6.0
753342,MovieGuys,6.0
753342,BornKnight,6.0
753342,hamfaceman,6.0
753342,Brent Marchant,5.0
10193,zenorking,
10193,ohlalipop,10.0
10193,Gimly,8.0
10193,JPV852,10.0
10193,r96sk,9.0
10193,CinemaSerf,7.0
398818,jessetaylor,9.0
398818,tmdb15214618,8.0
398818,CinemaSerf,7.0
1155281,CinemaSerf,7.0
4348,Andres Gomez,8.0
4348,Peter McGinn,10.0
4348,Filipe Manuel Neto,6.0
4348,JPV852,8.0
4348,CinemaSerf,7.0
50619,Andres Gomez,7.0
296096,Reno,7.0
1124,izgzhen,9.0
1124,AstroNoud,10.0
1124,James,8.0
1124,r96sk,9.0
1124,CinemaSerf,7.0
350,talisencrw,8.0
350,r96sk,7.0
350,RalphRahal,8.0
87101,Gimly,5.0
87101,GenerationofSwine,1.0
109418,Andre Gonzales,7.0
4935,Andres Gomez,9.0
4935,CinemaSerf,8.0
882569,Louisa Moore - Screen Zealots,8.0
882569,Nathan,8.0
882569,Ritesh Mohapatra,
882569,CinemaSerf,6.0
882569,MovieGuys,6.0
882569,BornKnight,8.0
882569,BornKnight,8.0
882569,tmdb51616167,10.0
996821,r96sk,5.0
877817,Manuel São Bento,7.0
877817,Horseface,1.0
877817,MovieGuys,6.0
10195,ohlalipop,
10195,Gimly,8.0
10195,tmdb44006625,7.0
10195,Justin Lopez,
10195,LoganWright,
10195,BradleyStewart,
10195,Jane Hall,
10195,JessieCollins,
10195,John Smith,
10195,1RobertJohnson1,
10195,MichaelWilliams,
10195,WilliamJones,
10195,DavidBrown1,
10195,JosephWilson,
10195,richardmiller,
10195,ThomasMoore,
10195,JeffreyYoung,
10195,JacobKing1,
10195,NicholasLopez,
10195,StephenScott,
10625,talisencrw,8.0
10625,Gimly,9.0
10625,r96sk,9.0
10625,tmdb51616167,8.0
10625,CinemaSerf,7.0
1001311,MovieGuys,5.0
1001311,Louisa Moore - Screen Zealots,5.0
1001311,RalphRahal,2.0
635302,Rene,8.0
635302,DallasBob,10.0
635302,Chris Sawin,8.0
429617,SWITCH.,6.0
429617,ZHidayaturahman,10.0
429617,Manuel São Bento,8.0
429617,Rodney Wollam,5.0
429617,Gimly,7.0
429617,Per Gunnar Jonsson,6.0
429617,JPV852,6.0
429617,dylaneamusic,
429617,belemo,8.0
429617,Peter89Spencer,8.0
429617,r96sk,7.0
429617,Dineth Hansana Karunarathna,10.0
429617,Dineth Hansana Karunarathna,10.0
429617,M.A.DinethHansanaKarunarathna,10.0
429617,GenerationofSwine,7.0
429617,CinemaSerf,8.0
345887,Gimly,6.0
345887,r96sk,9.0
926393,CinemaSerf,6.0
926393,MovieGuys,4.0
926393,JPV852,7.0
926393,Dean,10.0
926393,Chandler Danier,8.0
926393,ARGMAN,4.0
926393,Per Gunnar Jonsson,8.0
926393,r96sk,8.0
348,Patrick E. Abe,8.0
348,John Chard,10.0
348,Repo Jack,10.0
348,r96sk,8.0
348,GenerationofSwine,10.0
348,Filipe Manuel Neto,9.0
348,CinemaSerf,7.0
348,James,7.0
348,Christian Butoi,10.0
348,HappyPagan,10.0
273481,Reno,9.0
273481,Andres Gomez,8.0
273481,mattwilde123,7.0
273481,Gimly,7.0
273481,JPV852,9.0
273481,Ahmetaslan27,7.0
273481,r96sk,8.0
273481,CinemaSerf,7.0
170,perelachaise,7.0
170,John Chard,9.0
170,Gimly,8.0
170,Repo Jack,9.0
170,Ricardo Oliveira,8.0
170,CinemaSerf,7.0
507089,bradley,9.0
507089,MustachedMovieMan,7.0
507089,CinemaSerf,5.0
507089,biancarockr,4.0
507089,LegendGamerXZ,10.0
507089,LegendGamerXZ,10.0
507089,cooldude1983,
507089,tmdb47940942,7.0
507089,ViolettSmith,7.0
507089,r96sk,7.0
546554,SWITCH.,9.0
546554,Manuel São Bento,9.0
546554,Gimly,8.0
546554,Matthew Brady,8.0
546554,ahmedaiman99,9.5
546554,JPV852,8.0
546554,Mitchell Bulfin,
546554,hOLYE,
546554,tmdb92312096,3.0
546554,FrontrunnerParis,7.0
546554,Suza,9.0
546554,r96sk,10.0
546554,AstroNoud,10.0
546554,GenerationofSwine,1.0
546554,Ahmetaslan27,7.0
9806,r96sk,7.0
9806,GenerationofSwine,10.0
9806,CinemaSerf,7.0
20352,The Movie Mob,9.0
98566,Per Gunnar Jonsson,5.0
98566,r96sk,5.0
98566,CinemaSerf,6.0
280,zag,10.0
280,Gimly,9.0
280,Kamurai,8.0
280,GenerationofSwine,10.0
280,BryceSpencer,10.0
280,CinemaSerf,7.0
280,Narate,10.0
146233,Andres Gomez,8.0
146233,Gimly,7.0
146233,StbMDB,8.0
146233,premierexxi,10.0
146233,John Chard,9.0
146233,The Movie Mob,8.0
146233,tmdb28039023,6.0
146233,kisaligol,4.0
447332,Devin G. Squire,8.0
447332,Leno,8.0
447332,Gimly,6.0
447332,LadyGreenEyes,10.0
447332,Trazbor O'Gukguk,1.0
447332,Wuchak,5.0
447332,Manuel São Bento,8.0
447332,5rJoud,4.0
447332,The Movie Mob,9.0
447332,r96sk,7.0
447332,tmdb51616167,8.0
447332,moviepoptime,
395817,Manuel São Bento,5.0
345940,Per Gunnar Jonsson,6.0
345940,John Chard,5.0
345940,Gimly,5.0
345940,CinemaSerf,5.0
763215,thorian93,6.5
763215,Sejian,6.0
763215,Manuel São Bento,6.0
763215,EarthAndGravity,8.0
763215,nicoleamaree,4.0
763215,r96sk,5.0
763215,tippfehlr,4.0
763215,MovieGuys,2.0
763215,Per Gunnar Jonsson,8.0
12153,Reno,6.0
12153,metalstorm.ee,10.0
12153,tmdb51616167,6.0
270946,vrabaci,10.0
270946,2_Fast-22,2.0
283995,Steve Parker,7.0
283995,Gimly,8.0
283995,DonnyPie,8.0
283995,Vishnu_Dileep,10.0
283995,Reno,8.0
283995,tmdb44006625,3.0
283995,StevenGarcia,
283995,AndrewMartinez,
283995,KennethRobinson,
283995,GeorgeClark,
283995,KevinRodriguez1,
283995,BrianLewis,
283995,EdwardLee,
283995,RonaldWalker,
283995,TimothyHall,
283995,JasonAllen1,
283995,RyanHernandez,
283995,GaryWright,
283995,EricHill,
283995,JonathanGreen,
588648,CinemaSerf,6.0
102651,Andres Gomez,7.5
102651,Per Gunnar Jonsson,8.0
102651,DoryDarko,9.0
102651,Kamurai,7.0
102651,r96sk,7.0
102651,BiGuy,9.0
102651,Andre Gonzales,7.0
102651,CinemaSerf,7.0
73861,Agustttt,1.0
5492,Lord-of-TV,3.0
5492,Dean,6.0
141052,garethmb,
141052,Movie Queen41,8.0
141052,bigfatboy,8.0
141052,Gimly,3.0
141052,amanshroff,6.0
141052,Bulletproof5FDP,4.0
141052,Per Gunnar Jonsson,9.0
141052,Kirollos_Noah,
141052,Aakash Kedia,6.0
141052,StevenGarcia,
141052,AndrewMartinez,
141052,KennethRobinson,
141052,GeorgeClark,
141052,KevinRodriguez1,
141052,BrianLewis,
141052,EdwardLee,
141052,RonaldWalker,
141052,TimothyHall,
141052,JasonAllen1,
141052,JasonAllen1,
49051,Andres Gomez,6.5
49051,GeekMasher,9.0
49051,Matt Golden,
49051,r96sk,9.0
49051,Peter McGinn,7.0
49051,CinemaSerf,6.0
1734,Gimly,6.0
1734,Wuchak,4.0
1734,John Chard,7.0
1734,CinemaSerf,7.0
1734,r96sk,7.0
37165,Evan Zuqenshi,8.0
37165,tmdb32492600,
37165,Dsnake1,9.0
37165,aardwark69,8.0
37165,r96sk,9.0
37165,JPV852,9.0
37165,James,7.0
37165,CinemaSerf,7.0
37165,RalphRahal,9.0
917496,Manuel São Bento,6.0
917496,tmdb51616167,8.0
917496,Brent Marchant,6.0
917496,GenerationofSwine,10.0
917496,CinemaSerf,6.0
917496,r96sk,7.0
917496,griggs79,6.0
917496,kevin2019,8.0
259693,Reno,8.0
259693,Gimly,6.0
259693,Sheldon Nylander,6.0
259693,JPV852,8.0
259693,GenerationofSwine,1.0
259693,r96sk,4.0
652,Wuchak,10.0
652,John Chard,
652,r96sk,8.0
652,drystyx,9.0
652,CinemaSerf,6.0
652,RalphRahal,8.0
14160,r96sk,8.0
14160,Peter89Spencer,9.0
14160,CinemaSerf,7.0
14160,tmdb51616167,7.0
14160,griggs79,8.0
198184,Reno,8.0
9732,Gimly,4.0
400535,Gimly,7.0
400535,Stephen Campbell,7.0
400535,r96sk,7.0
746036,Manuel São Bento,8.0
746036,r96sk,8.0
746036,CinemaSerf,7.0
746036,Hotplix,
746036,MovieGuys,4.0
746036,Hotplix,
746036,TheSceneSnobs,8.0
746036,Chandler Danier,4.0
746036,HappyPagan,7.0
127748,MoHA,
384018,SWITCH.,6.0
384018,Manuel São Bento,5.0
384018,JPV852,5.0
384018,Gimly,5.0
384018,Peter89Spencer,10.0
384018,CinemaSerf,6.0
313369,Gimly,5.0
313369,🌹 Rose,10.0
313369,Per Gunnar Jonsson,6.0
313369,Reno,7.0
313369,r96sk,8.0
313369,beyondthecineramadome,10.0
313369,Filipe Manuel Neto,8.0
313369,Rob,9.0
313369,sp1cybo1,10.0
313369,RalphRahal,8.0
313369,CinemaSerf,7.0
615173,Chris Sawin,7.0
615173,MovieGuys,3.0
10198,tiailds,7.0
10198,Gimly,5.0
10198,r96sk,7.0
10198,CinemaSerf,7.0
